Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT

Grammar

Rule 0     S' -> chunk
    RBRACK          reduce using rule 29 (args -> tableconstructor .)


state 151

    (30) args -> STRING .

    SEMI            reduce using rule 30 (args -> STRING .)
    RETURN          reduce using rule 30 (args -> STRING .)
    BREAK           reduce using rule 30 (args -> STRING .)
    DO              reduce using rule 30 (args -> STRING .)
    WHILE           reduce using rule 30 (args -> STRING .)
    REPEAT          reduce using rule 30 (args -> STRING .)
    IF              reduce using rule 30 (args -> STRING .)
    FOR             reduce using rule 30 (args -> STRING .)
    FUNCTION        reduce using rule 30 (args -> STRING .)
    LOCAL           reduce using rule 30 (args -> STRING .)
    NAME            reduce using rule 30 (args -> STRING .)
    LPAREN          reduce using rule 30 (args -> STRING .)
    $end            reduce using rule 30 (args -> STRING .)
    END             reduce using rule 30 (args -> STRING .)
    UNTIL           reduce using rule 30 (args -> STRING .)
    ELSEIF          reduce using rule 30 (args -> STRING .)
    ELSE            reduce using rule 30 (args -> STRING .)
    COLON           reduce using rule 30 (args -> STRING .)
    LBRACK          reduce using rule 30 (args -> STRING .)
    DOT             reduce using rule 30 (args -> STRING .)
    COMMA           reduce using rule 30 (args -> STRING .)
    PLUS            reduce using rule 30 (args -> STRING .)
    MINUS           reduce using rule 30 (args -> STRING .)
    TIMES           reduce using rule 30 (args -> STRING .)
    DIVIDE          reduce using rule 30 (args -> STRING .)
    POWER           reduce using rule 30 (args -> STRING .)
    MOD             reduce using rule 30 (args -> STRING .)
    CONCAT          reduce using rule 30 (args -> STRING .)
    LT              reduce using rule 30 (args -> STRING .)
    LE              reduce using rule 30 (args -> STRING .)
    GT              reduce using rule 30 (args -> STRING .)
    GE              reduce using rule 30 (args -> STRING .)
    EQ              reduce using rule 30 (args -> STRING .)
    NE              reduce using rule 30 (args -> STRING .)
    AND             reduce using rule 30 (args -> STRING .)
    OR              reduce using rule 30 (args -> STRING .)
    THEN            reduce using rule 30 (args -> STRING .)
    RPAREN          reduce using rule 30 (args -> STRING .)
    RBRACE          reduce using rule 30 (args -> STRING .)
    RBRACK          reduce using rule 30 (args -> STRING .)


state 152

    (24) var -> prefixexp LBRACK exp RBRACK .

    COMMA           reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    ASSIGN          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    COLON           reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    LBRACK          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    DOT             reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    PLUS            reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    MINUS           reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    TIMES           reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    POWER           reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    MOD             reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    CONCAT          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    LT              reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    LE              reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    GT              reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    GE              reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    EQ              reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    NE              reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    AND             reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    OR              reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    $end            reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    END             reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    UNTIL           reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    ELSEIF          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    ELSE            reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    DO              reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    THEN            reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    RPAREN          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    SEMI            reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    RBRACE          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    RETURN          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    BREAK           reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    WHILE           reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    REPEAT          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    IF              reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    FOR             reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    FUNCTION        reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    LOCAL           reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    NAME            reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    LPAREN          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)
    RBRACK          reduce using rule 24 (var -> prefixexp LBRACK exp RBRACK .)


state 153

    (35) exp_tail -> COMMA exp exp_tail .

    $end            reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    END             reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    UNTIL           reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    ELSEIF          reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    ELSE            reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    SEMI            reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    RETURN          reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    BREAK           reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    DO              reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    WHILE           reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    REPEAT          reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    IF              reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    FOR             reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    FUNCTION        reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    LOCAL           reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    NAME            reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    LPAREN          reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)
    RPAREN          reduce using rule 35 (exp_tail -> COMMA exp exp_tail .)


state 154

    (52) funcbody -> LPAREN opt_parlist RPAREN . block END
    (102) block -> . chunk
    (1) chunk -> . statlist
    (2) chunk -> . statlist laststat
    (3) statlist -> . statlist stat SEMI
    (4) statlist -> . statlist stat
    (5) statlist -> . empty
    (103) empty -> .

    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)

    block                          shift and go to state 170
    chunk                          shift and go to state 46
    statlist                       shift and go to state 2
    empty                          shift and go to state 3

state 155

    (53) parlist -> namelist opt_comma_ellipsis .

    RPAREN          reduce using rule 53 (parlist -> namelist opt_comma_ellipsis .)


state 156

    (94) opt_comma_ellipsis -> COMMA . ELLIPSIS

    ELLIPSIS        shift and go to state 171


state 157

    (95) opt_comma_ellipsis -> empty .

    RPAREN          reduce using rule 95 (opt_comma_ellipsis -> empty .)


state 158

    (57) field_tail -> fieldsep field . field_tail
    (57) field_tail -> . fieldsep field field_tail
    (58) field_tail -> . empty
    (62) fieldsep -> . COMMA
    (63) fieldsep -> . SEMI
    (103) empty -> .

    COMMA           shift and go to state 130
    SEMI            shift and go to state 131
    RBRACE          reduce using rule 103 (empty -> .)

    fieldsep                       shift and go to state 128
    field_tail                     shift and go to state 172
    empty                          shift and go to state 129

state 159

    (59) field -> LBRACK exp RBRACK . ASSIGN exp

    ASSIGN          shift and go to state 173


state 160

    (60) field -> NAME ASSIGN exp .
    (46) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR

    COMMA           reduce using rule 60 (field -> NAME ASSIGN exp .)
    SEMI            reduce using rule 60 (field -> NAME ASSIGN exp .)
    RBRACE          reduce using rule 60 (field -> NAME ASSIGN exp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

    binop                          shift and go to state 66

state 161

    (9) stat -> WHILE exp DO block END .

    SEMI            reduce using rule 9 (stat -> WHILE exp DO block END .)
    RETURN          reduce using rule 9 (stat -> WHILE exp DO block END .)
    BREAK           reduce using rule 9 (stat -> WHILE exp DO block END .)
    DO              reduce using rule 9 (stat -> WHILE exp DO block END .)
    WHILE           reduce using rule 9 (stat -> WHILE exp DO block END .)
    REPEAT          reduce using rule 9 (stat -> WHILE exp DO block END .)
    IF              reduce using rule 9 (stat -> WHILE exp DO block END .)
    FOR             reduce using rule 9 (stat -> WHILE exp DO block END .)
    FUNCTION        reduce using rule 9 (stat -> WHILE exp DO block END .)
    LOCAL           reduce using rule 9 (stat -> WHILE exp DO block END .)
    NAME            reduce using rule 9 (stat -> WHILE exp DO block END .)
    LPAREN          reduce using rule 9 (stat -> WHILE exp DO block END .)
    $end            reduce using rule 9 (stat -> WHILE exp DO block END .)
    END             reduce using rule 9 (stat -> WHILE exp DO block END .)
    UNTIL           reduce using rule 9 (stat -> WHILE exp DO block END .)
    ELSEIF          reduce using rule 9 (stat -> WHILE exp DO block END .)
    ELSE            reduce using rule 9 (stat -> WHILE exp DO block END .)


state 162

    (11) stat -> IF exp THEN block elseiflist . opt_else END
    (96) elseiflist -> elseiflist . ELSEIF exp THEN block
    (92) opt_else -> . ELSE block
    (93) opt_else -> . empty
    (103) empty -> .

    ELSEIF          shift and go to state 175
    ELSE            shift and go to state 176
    END             reduce using rule 103 (empty -> .)

    opt_else                       shift and go to state 174
    empty                          shift and go to state 177

state 163

    (97) elseiflist -> empty .

    ELSEIF          reduce using rule 97 (elseiflist -> empty .)
    ELSE            reduce using rule 97 (elseiflist -> empty .)
    END             reduce using rule 97 (elseiflist -> empty .)


state 164

    (12) stat -> FOR NAME ASSIGN exp COMMA . exp opt_comma_exp DO block END
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 178
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 165

    (32) namelist_tail -> COMMA NAME namelist_tail .

    IN              reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    ASSIGN          reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    SEMI            reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    RETURN          reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    BREAK           reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    DO              reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    WHILE           reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    REPEAT          reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    IF              reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    FOR             reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    FUNCTION        reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    LOCAL           reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    NAME            reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    LPAREN          reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    $end            reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    END             reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    UNTIL           reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    ELSEIF          reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    ELSE            reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    COMMA           reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)
    RPAREN          reduce using rule 32 (namelist_tail -> COMMA NAME namelist_tail .)


state 166

    (13) stat -> FOR namelist IN explist DO . block END
    (102) block -> . chunk
    (1) chunk -> . statlist
    (2) chunk -> . statlist laststat
    (3) statlist -> . statlist stat SEMI
    (4) statlist -> . statlist stat
    (5) statlist -> . empty
    (103) empty -> .

    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)

    block                          shift and go to state 179
    chunk                          shift and go to state 46
    statlist                       shift and go to state 2
    empty                          shift and go to state 3

state 167

    (100) opt_colon_name -> COLON NAME .

    LPAREN          reduce using rule 100 (opt_colon_name -> COLON NAME .)


state 168

    (98) nameparts -> DOT NAME nameparts .

    COLON           reduce using rule 98 (nameparts -> DOT NAME nameparts .)
    LPAREN          reduce using rule 98 (nameparts -> DOT NAME nameparts .)


state 169

    (28) args -> LPAREN opt_explist . RPAREN

    RPAREN          shift and go to state 180


state 170

    (52) funcbody -> LPAREN opt_parlist RPAREN block . END

    END             shift and go to state 181


state 171

    (94) opt_comma_ellipsis -> COMMA ELLIPSIS .

    RPAREN          reduce using rule 94 (opt_comma_ellipsis -> COMMA ELLIPSIS .)


state 172

    (57) field_tail -> fieldsep field field_tail .

    RBRACE          reduce using rule 57 (field_tail -> fieldsep field field_tail .)


state 173

    (59) field -> LBRACK exp RBRACK ASSIGN . exp
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 182
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 174

    (11) stat -> IF exp THEN block elseiflist opt_else . END

    END             shift and go to state 183


state 175

    (96) elseiflist -> elseiflist ELSEIF . exp THEN block
    (37) exp -> . NIL
    (38) exp -> . FALSE
    (39) exp -> . TRUE
    (40) exp -> . NUMBER
    (41) exp -> . STRING
    (42) exp -> . ELLIPSIS
    (43) exp -> . function
    (44) exp -> . prefixexp
    (45) exp -> . tableconstructor
    (46) exp -> . exp binop exp
    (47) exp -> . unop exp
    (51) function -> . FUNCTION funcbody
    (48) prefixexp -> . var
    (49) prefixexp -> . functioncall
    (50) prefixexp -> . LPAREN exp RPAREN
    (55) tableconstructor -> . LBRACE opt_fieldlist RBRACE
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (81) unop -> . LEN
    (23) var -> . NAME
    (24) var -> . prefixexp LBRACK exp RBRACK
    (25) var -> . prefixexp DOT NAME
    (26) functioncall -> . NAME LPAREN opt_explist RPAREN
    (27) functioncall -> . prefixexp COLON NAME args

    NIL             shift and go to state 26
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ELLIPSIS        shift and go to state 31
    FUNCTION        shift and go to state 36
    LPAREN          shift and go to state 19
    LBRACE          shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    LEN             shift and go to state 42
    NAME            shift and go to state 43

    exp                            shift and go to state 184
    function                       shift and go to state 32
    prefixexp                      shift and go to state 33
    tableconstructor               shift and go to state 34
    unop                           shift and go to state 35
    var                            shift and go to state 37
    functioncall                   shift and go to state 38

state 176

    (92) opt_else -> ELSE . block
    (102) block -> . chunk
    (1) chunk -> . statlist
    (2) chunk -> . statlist laststat
    (3) statlist -> . statlist stat SEMI
    (4) statlist -> . statlist stat
    (5) statlist -> . empty
    (103) empty -> .

    RETURN          reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    REPEAT          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    FUNCTION        reduce using rule 103 (empty -> .)
    LOCAL           reduce using rule 103 (empty -> .)
    NAME            reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    END             reduce using rule 103 (empty -> .)

    block                          shift and go to state 185
    chunk                          shift and go to state 46
    statlist                       shift and go to state 2
    empty                          shift and go to state 3

state 177

    (93) opt_else -> empty .

    END             reduce using rule 93 (opt_else -> empty .)


state 178

    (12) stat -> FOR NAME ASSIGN exp COMMA exp . opt_comma_exp DO block END
    (46) exp -> exp . binop exp
    (84) opt_comma_exp -> . COMMA exp
    (85) opt_comma_exp -> . empty
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . MOD
    (70) binop -> . CONCAT
    (71) binop -> . LT
    (72) binop -> . LE
    (73) binop -> . GT
    (74) binop -> . GE
    (75) binop -> . EQ
    (76) binop -> . NE
    (77) binop -> . AND
    (78) binop -> . OR
    (103) empty -> .

    COMMA           shift and go to state 186
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 73
    MOD             shift and go to state 74
    CONCAT          shift and go to state 75
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    DO              reduce using rule 103 (empty -> .)

    opt_comma_exp                  shift and go to state 187
    binop                          shift and go to state 66
    empty                          shift and go to state 188

state 179

    (13) stat -> FOR namelist IN explist DO block . END

    END             shift and go to state 189


state 180

    (28) args -> LPAREN opt_explist RPAREN .

    SEMI            reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    RETURN          reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    BREAK           reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    DO              reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    WHILE           reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    REPEAT          reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    IF              reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    FOR             reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    FUNCTION        reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    LOCAL           reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    NAME            reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    LPAREN          reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    $end            reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    END             reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    UNTIL           reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    ELSEIF          reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    ELSE            reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    COLON           reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    LBRACK          reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    DOT             reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    COMMA           reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    PLUS            reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    MINUS           reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    TIMES           reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    DIVIDE          reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    POWER           reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    MOD             reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    CONCAT          reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    LT              reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    LE              reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    GT              reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    GE              reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    EQ              reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    NE              reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    AND             reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    OR              reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    THEN            reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    RPAREN          reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    RBRACE          reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)
    RBRACK          reduce using rule 28 (args -> LPAREN opt_explist RPAREN .)


state 181

    (52) funcbody -> LPAREN opt_parlist RPAREN block END .

    COMMA           reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    PLUS            reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    MINUS           reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    TIMES           reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    DIVIDE          reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    POWER           reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    MOD             reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    CONCAT          reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    LT              reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    LE              reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    GT              reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    GE              reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    EQ              reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    NE              reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    AND             reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    OR              reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    $end            reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    END             reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    UNTIL           reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    ELSEIF          reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    ELSE            reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    DO              reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    THEN            reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    RPAREN          reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    SEMI            reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    RBRACE          reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    RETURN          reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    BREAK           reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    WHILE           reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    REPEAT          reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    IF              reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    FOR             reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
    FUNCTION        reduce using rule 52 (funcbody -> LPAREN opt_parlist RPAREN block END .)
